Mesh 0: 
Vertices:
V0: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V19372: P(2.06537, -1.83987, 5.8471) N(0.9121, 0.3295, 0.2438) TC(0.9095, 0.3976)
V19373: P(1.73244, -1.1884, 6.23019) N(0.9101, 0.4083, 0.0705) TC(0.9089, 0.419)
V19374: P(1.80173, -1.37449, 6.36447) N(0.9277, 0.3575, 0.1073) TC(0.901, 0.4153)
V19375: P(2.13455, -2.11878, 5.94122) N(0.931, 0.2683, 0.2474) TC(0.9012, 0.3899)
V19376: P(2.18393, -2.38942, 6.03433) N(0.9419, 0.2122, 0.2603) TC(0.8929, 0.3822)
V19377: P(2.50249, -3.23476, 5.50539) N(0.9215, 0.1021, 0.3746) TC(0.8947, 0.3504)
V19378: P(2.45882, -2.82784, 5.47036) N(0.9085, 0.1514, 0.3894) TC(0.9033, 0.3631)
V19379: P(2.13455, -2.11878, 5.94122) N(0.931, 0.2683, 0.2474) TC(0.9012, 0.3899)
V19380: P(2.18393, -2.38942, 6.03433) N(0.9419, 0.2122, 0.2603) TC(0.8929, 0.3822)
V19381: P(2.13455, -2.11878, 5.94122) N(0.931, 0.2683, 0.2474) TC(0.9012, 0.3899)
V19382: P(1.80173, -1.37449, 6.36447) N(0.9277, 0.3575, 0.1073) TC(0.901, 0.4153)
V19383: P(1.8526, -1.55188, 6.4979) N(0.9398, 0.3074, 0.1492) TC(0.8931, 0.4115)
V19384: P(2.18393, -2.38942, 6.03433) N(0.9419, 0.2122, 0.2603) TC(0.8929, 0.3822)
V19385: P(1.8526, -1.55188, 6.4979) N(0.9398, 0.3074, 0.1492) TC(0.8931, 0.4115)
V19386: P(1.87641, -1.69098, 6.6124) N(0.939, 0.2293, 0.2562) TC(0.8852, 0.4077)
V19387: P(2.20545, -2.60704, 6.11484) N(0.9313, 0.1258, 0.3418) TC(0.8846, 0.3744)
V19388: P(2.18393, -2.38942, 6.03433) N(0.9419, 0.2122, 0.2603) TC(0.8929, 0.3822)
V19389: P(2.20545, -2.60704, 6.11484) N(0.9313, 0.1258, 0.3418) TC(0.8846, 0.3744)
V19390: P(2.51814, -3.56124, 5.5367) N(0.9034, 0.0229, 0.4282) TC(0.8862, 0.3377)
V19391: P(2.50249, -3.23476, 5.50539) N(0.9215, 0.1021, 0.3746) TC(0.8947, 0.3504)
V19392: P(2.03049, -4.85033, 5.07268) N(0.117, -0.4816, 0.8685) TC(0.5274, 0.517)
V19393: P(2.21144, -4.82953, 5.05937) N(0.1171, -0.4819, 0.8683) TC(0.5221, 0.5161)
V19394: P(1.98493, -3.82147, 5.66502) N(0.1137, -0.487, 0.8659) TC(0.5249, 0.4812)
V19395: P(1.80899, -3.83754, 5.67913) N(0.1111, -0.4866, 0.8665) TC(0.5303, 0.4809)
V19396: P(2.03049, -4.85033, 5.07268) N(0.117, -0.4816, 0.8685) TC(0.5274, 0.517)
V19397: P(1.80899, -3.83754, 5.67913) N(0.1111, -0.4866, 0.8665) TC(0.5303, 0.4809)
V19398: P(1.60406, -3.85748, 5.69401) N(0.1061, -0.486, 0.8675) TC(0.5364, 0.4805)
V19399: P(1.82159, -4.87842, 5.08565) N(0.1148, -0.4813, 0.869) TC(0.5336, 0.5168)
V19400: P(2.03049, -4.85033, 5.07268) N(0.117, -0.4816, 0.8685) TC(0.5274, 0.517)
V19401: P(1.82159, -4.87842, 5.08565) N(0.1148, -0.4813, 0.869) TC(0.5336, 0.5168)
V19402: P(1.98155, -5.78904, 4.57245) N(0.1066, -0.4376, 0.8928) TC(0.5293, 0.5589)
V19403: P(2.18739, -5.75625, 4.56251) N(0.1107, -0.4353, 0.8934) TC(0.5244, 0.5541)
V19404: P(2.03049, -4.85033, 5.07268) N(0.117, -0.4816, 0.8685) TC(0.5274, 0.517)
V19405: P(2.18739, -5.75625, 4.56251) N(0.1107, -0.4353, 0.8934) TC(0.5244, 0.5541)
V19406: P(2.36818, -5.73284, 4.55075) N(0.1125, -0.4341, 0.8938) TC(0.5192, 0.5519)
V19407: P(2.21144, -4.82953, 5.05937) N(0.1171, -0.4819, 0.8683) TC(0.5221, 0.5161)
V19408: P(2.36595, -4.81629, 5.04581) N(0.1139, -0.4828, 0.8683) TC(0.5169, 0.516)
V19409: P(2.13417, -3.81113, 5.65103) N(0.1124, -0.4878, 0.8657) TC(0.5198, 0.4821)
V19410: P(1.98493, -3.82147, 5.66502) N(0.1137, -0.487, 0.8659) TC(0.5249, 0.4812)
V19411: P(2.21144, -4.82953, 5.05937) N(0.1171, -0.4819, 0.8683) TC(0.5221, 0.5161)
V19412: P(2.36595, -4.81629, 5.04581) N(0.1139, -0.4828, 0.8683) TC(0.5169, 0.516)
V19413: P(2.21144, -4.82953, 5.05937) N(0.1171, -0.4819, 0.8683) TC(0.5221, 0.5161)
V19414: P(2.36818, -5.73284, 4.55075) N(0.1125, -0.4341, 0.8938) TC(0.5192, 0.5519)
V19415: P(2.52449, -5.71791, 4.53808) N(0.1104, -0.4338, 0.8942) TC(0.514, 0.5514)
V19416: P(2.36595, -4.81629, 5.04581) N(0.1139, -0.4828, 0.8683) TC(0.5169, 0.516)
V19417: P(2.52449, -5.71791, 4.53808) N(0.1104, -0.4338, 0.8942) TC(0.514, 0.5514)
V19418: P(2.65692, -5.71052, 4.52544) N(0.1022, -0.4344, 0.8949) TC(0.5086, 0.5518)
V19419: P(2.4955, -4.81085, 5.03208) N(0.1052, -0.4847, 0.8683) TC(0.5119, 0.5163)
V19420: P(2.36595, -4.81629, 5.04581) N(0.1139, -0.4828, 0.8683) TC(0.5169, 0.516)
V19421: P(2.4955, -4.81085, 5.03208) N(0.1052, -0.4847, 0.8683) TC(0.5119, 0.5163)
V19422: P(2.259, -3.80841, 5.63653) N(0.1045, -0.49, 0.8654) TC(0.5148, 0.4832)
V19423: P(2.13417, -3.81113, 5.65103) N(0.1124, -0.4878, 0.8657) TC(0.5198, 0.4821)
V19424: P(1.8543, -2.7707, 6.26512) N(0.109, -0.4614, 0.8805) TC(0.5224, 0.4512)
V19425: P(1.71351, -2.77758, 6.27894) N(0.106, -0.4617, 0.8807) TC(0.5277, 0.4485)
V19426: P(1.98493, -3.82147, 5.66502) N(0.1137, -0.487, 0.8659) TC(0.5249, 0.4812)
V19427: P(2.13417, -3.81113, 5.65103) N(0.1124, -0.4878, 0.8657) TC(0.5198, 0.4821)
V19428: P(1.8543, -2.7707, 6.26512) N(0.109, -0.4614, 0.8805) TC(0.5224, 0.4512)
V19429: P(2.13417, -3.81113, 5.65103) N(0.1124, -0.4878, 0.8657) TC(0.5198, 0.4821)
V19430: P(2.259, -3.80841, 5.63653) N(0.1045, -0.49, 0.8654) TC(0.5148, 0.4832)
V19431: P(1.97232, -2.77092, 6.25036) N(0.1052, -0.4624, 0.8804) TC(0.5171, 0.4546)
V19432: P(1.8543, -2.7707, 6.26512) N(0.109, -0.4614, 0.8805) TC(0.5224, 0.4512)
V19433: P(1.97232, -2.77092, 6.25036) N(0.1052, -0.4624, 0.8804) TC(0.5171, 0.4546)
V19434: P(1.66036, -1.7661, 6.78514) N(0.1147, -0.3873, 0.9147) TC(0.5184, 0.433)
V19435: P(1.55148, -1.76327, 6.79948) N(0.1064, -0.3908, 0.9143) TC(0.5257, 0.4218)
V19436: P(1.8543, -2.7707, 6.26512) N(0.109, -0.4614, 0.8805) TC(0.5224, 0.4512)
V19437: P(1.55148, -1.76327, 6.79948) N(0.1064, -0.3908, 0.9143) TC(0.5257, 0.4218)
V19438: P(1.42206, -1.7668, 6.81236) N(0.0966, -0.3935, 0.9142) TC(0.5309, 0.4179)
V19439: P(1.71351, -2.77758, 6.27894) N(0.106, -0.4617, 0.8807) TC(0.5277, 0.4485)
V19440: P(1.54707, -2.78804, 6.29301) N(0.0992, -0.4621, 0.8812) TC(0.533, 0.4472)
V19441: P(1.80899, -3.83754, 5.67913) N(0.1111, -0.4866, 0.8665) TC(0.5303, 0.4809)
V19442: P(1.98493, -3.82147, 5.66502) N(0.1137, -0.487, 0.8659) TC(0.5249, 0.4812)
V19443: P(1.71351, -2.77758, 6.27894) N(0.106, -0.4617, 0.8807) TC(0.5277, 0.4485)
V19444: P(1.54707, -2.78804, 6.29301) N(0.0992, -0.4621, 0.8812) TC(0.533, 0.4472)
V19445: P(1.71351, -2.77758, 6.27894) N(0.106, -0.4617, 0.8807) TC(0.5277, 0.4485)
V19446: P(1.42206, -1.7668, 6.81236) N(0.0966, -0.3935, 0.9142) TC(0.5309, 0.4179)
V19447: P(1.26889, -1.77198, 6.8254) N(0.086, -0.3953, 0.9145) TC(0.5359, 0.4161)
V19448: P(1.54707, -2.78804, 6.29301) N(0.0992, -0.4621, 0.8812) TC(0.533, 0.4472)
V19449: P(1.26889, -1.77198, 6.8254) N(0.086, -0.3953, 0.9145) TC(0.5359, 0.4161)
V19450: P(1.08878, -1.77406, 6.84019) N(0.0753, -0.396, 0.9151) TC(0.5411, 0.4153)
V19451: P(1.35209, -2.79857, 6.30852) N(0.0903, -0.4621, 0.8822) TC(0.5388, 0.4465)
V19452: P(1.54707, -2.78804, 6.29301) N(0.0992, -0.4621, 0.8812) TC(0.533, 0.4472)
V19453: P(1.35209, -2.79857, 6.30852) N(0.0903, -0.4621, 0.8822) TC(0.5388, 0.4465)
V19454: P(1.60406, -3.85748, 5.69401) N(0.1061, -0.486, 0.8675) TC(0.5364, 0.4805)
V19455: P(1.80899, -3.83754, 5.67913) N(0.1111, -0.4866, 0.8665) TC(0.5303, 0.4809)
V19456: P(1.06698, -1.93171, 5.01904) N(-0.245, 0.9449, -0.2171) TC(0.7808, 0.7398)
V19457: P(0.858169, -2.00274, 4.9578) N(-0.2219, 0.9481, -0.2277) TC(0.7742, 0.7372)
V19458: P(0.658449, -1.80443, 5.19862) N(0.0703, 0.6855, -0.7247) TC(0.7666, 0.752)
V19459: P(0.860718, -1.74627, 5.26812) N(0.0226, 0.6902, -0.7232) TC(0.7728, 0.7536)
V19460: P(1.06698, -1.93171, 5.01904) N(-0.245, 0.9449, -0.2171) TC(0.7808, 0.7398)
V19461: P(0.860718, -1.74627, 5.26812) N(0.0226, 0.6902, -0.7232) TC(0.7728, 0.7536)
V19462: P(1.06877, -1.6926, 5.31862) N(-0.0351, 0.69, -0.7229) TC(0.7792, 0.7552)
V19463: P(1.28364, -1.86514, 5.05943) N(-0.2279, 0.9572, -0.1785) TC(0.7874, 0.7427)
V19464: P(1.06698, -1.93171, 5.01904) N(-0.245, 0.9449, -0.2171) TC(0.7808, 0.7398)
V19465: P(1.28364, -1.86514, 5.05943) N(-0.2279, 0.9572, -0.1785) TC(0.7874, 0.7427)
V19466: P(1.42539, -1.73199, 4.83924) N(-0.1952, 0.6553, 0.7297) TC(0.7966, 0.7294)
V19467: P(1.20745, -1.80881, 4.81373) N(-0.3334, 0.6521, 0.6808) TC(0.7895, 0.7258)
V19468: P(1.06698, -1.93171, 5.01904) N(-0.245, 0.9449, -0.2171) TC(0.7808, 0.7398)
V19469: P(1.20745, -1.80881, 4.81373) N(-0.3334, 0.6521, 0.6808) TC(0.7895, 0.7258)
V19470: P(1.00248, -1.88891, 4.76708) N(-0.3797, 0.6467, 0.6614) TC(0.7824, 0.7225)
V19471: P(0.858169, -2.00274, 4.9578) N(-0.2219, 0.9481, -0.2277) TC(0.7742, 0.7372)
V19472: P(0.655535, -2.06445, 4.89126) N(-0.1601, 0.9676, -0.1953) TC(0.7678, 0.7352)
V19473: P(0.46226, -1.85559, 5.12518) N(0.1061, 0.6794, -0.726) TC(0.7606, 0.7506)
V19474: P(0.658449, -1.80443, 5.19862) N(0.0703, 0.6855, -0.7247) TC(0.7666, 0.752)
V19475: P(0.858169, -2.00274, 4.9578) N(-0.2219, 0.9481, -0.2277) TC(0.7742, 0.7372)
V19476: P(0.655535, -2.06445, 4.89126) N(-0.1601, 0.9676, -0.1953) TC(0.7678, 0.7352)
V19477: P(0.858169, -2.00274, 4.9578) N(-0.2219, 0.9481, -0.2277) TC(0.7742, 0.7372)
V19478: P(1.00248, -1.88891, 4.76708) N(-0.3797, 0.6467, 0.6614) TC(0.7824, 0.7225)
V19479: P(0.804687, -1.9574, 4.71401) N(-0.3352, 0.6431, 0.6884) TC(0.7754, 0.72)
V19480: P(0.655535, -2.06445, 4.89126) N(-0.1601, 0.9676, -0.1953) TC(0.7678, 0.7352)
V19481: P(0.804687, -1.9574, 4.71401) N(-0.3352, 0.6431, 0.6884) TC(0.7754, 0.72)
V19482: P(0.60829, -1.9994, 4.66923) N(-0.1972, 0.6194, 0.7598) TC(0.7686, 0.7185)
V19483: P(0.457422, -2.1031, 4.83497) N(-0.0421, 0.994, -0.1006) TC(0.7615, 0.734)
V19484: P(0.655535, -2.06445, 4.89126) N(-0.1601, 0.9676, -0.1953) TC(0.7678, 0.7352)
V19485: P(0.457422, -2.1031, 4.83497) N(-0.0421, 0.994, -0.1006) TC(0.7615, 0.734)
V19486: P(0.272443, -1.88825, 5.06288) N(0.1281, 0.6757, -0.7259) TC(0.7549, 0.7497)
V19487: P(0.46226, -1.85559, 5.12518) N(0.1061, 0.6794, -0.726) TC(0.7606, 0.7506)
V19488: P(0.261171, -1.42436, 5.39427) N(0.2129, 0.5405, -0.814) TC(0.7544, 0.7665)
V19489: P(0.442596, -1.38522, 5.46886) N(0.1957, 0.549, -0.8125) TC(0.76, 0.7671)
V19490: P(0.658449, -1.80443, 5.19862) N(0.0703, 0.6855, -0.7247) TC(0.7666, 0.752)
V19491: P(0.46226, -1.85559, 5.12518) N(0.1061, 0.6794, -0.726) TC(0.7606, 0.7506)
V19492: P(0.261171, -1.42436, 5.39427) N(0.2129, 0.5405, -0.814) TC(0.7544, 0.7665)
V19493: P(0.46226, -1.85559, 5.12518) N(0.1061, 0.6794, -0.726) TC(0.7606, 0.7506)
V19494: P(0.272443, -1.88825, 5.06288) N(0.1281, 0.6757, -0.7259) TC(0.7549, 0.7497)
V19495: P(0.086897, -1.45016, 5.33075) N(0.1964, 0.5299, -0.8249) TC(0.7492, 0.7659)
V19496: P(0.261171, -1.42436, 5.39427) N(0.2129, 0.5405, -0.814) TC(0.7544, 0.7665)
V19497: P(0.086897, -1.45016, 5.33075) N(0.1964, 0.5299, -0.8249) TC(0.7492, 0.7659)
V19498: P(-0.065675, -0.884124, 5.61638) N(0.2343, 0.4653, -0.8535) TC(0.7451, 0.7827)
V19499: P(0.088579, -0.864294, 5.67703) N(0.2716, 0.4717, -0.8389) TC(0.7497, 0.7832)
V19500: P(0.261171, -1.42436, 5.39427) N(0.2129, 0.5405, -0.814) TC(0.7544, 0.7665)
V19501: P(0.088579, -0.864294, 5.67703) N(0.2716, 0.4717, -0.8389) TC(0.7497, 0.7832)
V19502: P(0.249883, -0.83632, 5.74788) N(0.2663, 0.4779, -0.8371) TC(0.7548, 0.7831)
V19503: P(0.442596, -1.38522, 5.46886) N(0.1957, 0.549, -0.8125) TC(0.76, 0.7671)
V19504: P(0.630392, -1.3414, 5.54087) N(0.1504, 0.5531, -0.8194) TC(0.7663, 0.7668)
V19505: P(0.860718, -1.74627, 5.26812) N(0.0226, 0.6902, -0.7232) TC(0.7728, 0.7536)
V19506: P(0.658449, -1.80443, 5.19862) N(0.0703, 0.6855, -0.7247) TC(0.7666, 0.752)
V19507: P(0.442596, -1.38522, 5.46886) N(0.1957, 0.549, -0.8125) TC(0.76, 0.7671)
V19508: P(0.630392, -1.3414, 5.54087) N(0.1504, 0.5531, -0.8194) TC(0.7663, 0.7668)
V19509: P(0.442596, -1.38522, 5.46886) N(0.1957, 0.549, -0.8125) TC(0.76, 0.7671)
V19510: P(0.249883, -0.83632, 5.74788) N(0.2663, 0.4779, -0.8371) TC(0.7548, 0.7831)
V19511: P(0.417739, -0.805999, 5.81719) N(0.2256, 0.4812, -0.847) TC(0.7608, 0.7815)
V19512: P(0.630392, -1.3414, 5.54087) N(0.1504, 0.5531, -0.8194) TC(0.7663, 0.7668)
V19513: P(0.417739, -0.805999, 5.81719) N(0.2256, 0.4812, -0.847) TC(0.7608, 0.7815)
V19514: P(0.59165, -0.779131, 5.87325) N(0.1495, 0.4769, -0.8661) TC(0.7693, 0.7744)
V19515: P(0.823778, -1.30154, 5.59662) N(0.0775, 0.5481, -0.8328) TC(0.7729, 0.7661)
V19516: P(0.630392, -1.3414, 5.54087) N(0.1504, 0.5531, -0.8194) TC(0.7663, 0.7668)
V19517: P(0.823778, -1.30154, 5.59662) N(0.0775, 0.5481, -0.8328) TC(0.7729, 0.7661)
V19518: P(1.06877, -1.6926, 5.31862) N(-0.0351, 0.69, -0.7229) TC(0.7792, 0.7552)
V19519: P(0.860718, -1.74627, 5.26812) N(0.0226, 0.6902, -0.7232) TC(0.7728, 0.7536)
V19520: P(-0.408655, -4.95109, 4.48502) N(-0.7456, -0.3934, 0.5379) TC(0.9717, 0.1328)
V19521: P(-0.254396, -5.02715, 4.61148) N(-0.6304, -0.4486, 0.6335) TC(0.975, 0.1313)
V19522: P(-0.378511, -4.0258, 5.2101) N(-0.6693, -0.4344, 0.6028) TC(0.9749, 0.0903)
V19523: P(-0.510567, -3.95226, 5.09177) N(-0.7767, -0.3789, 0.5031) TC(0.9715, 0.0926)
V19524: P(-0.408655, -4.95109, 4.48502) N(-0.7456, -0.3934, 0.5379) TC(0.9717, 0.1328)
V19525: P(-0.510567, -3.95226, 5.09177) N(-0.7767, -0.3789, 0.5031) TC(0.9715, 0.0926)
V19526: P(-0.633337, -3.78293, 4.99515) N(-0.8731, -0.3072, 0.3786) TC(0.968, 0.0949)
V19527: P(-0.554535, -4.73472, 4.39463) N(-0.8707, -0.3062, 0.3848) TC(0.9683, 0.1343)
V19528: P(-0.408655, -4.95109, 4.48502) N(-0.7456, -0.3934, 0.5379) TC(0.9717, 0.1328)
V19529: P(-0.554535, -4.73472, 4.39463) N(-0.8707, -0.3062, 0.3848) TC(0.9683, 0.1343)
V19530: P(-0.492632, -5.71621, 3.79764) N(-0.814, -0.2836, 0.5069) TC(0.9686, 0.1738)
V19531: P(-0.29879, -5.8628, 3.98006) N(-0.6891, -0.3739, 0.6207) TC(0.9719, 0.173)
V19532: P(-0.408655, -4.95109, 4.48502) N(-0.7456, -0.3934, 0.5379) TC(0.9717, 0.1328)
V19533: P(-0.29879, -5.8628, 3.98006) N(-0.6891, -0.3739, 0.6207) TC(0.9719, 0.173)
V19534: P(-0.12572, -5.9252, 4.111) N(-0.5782, -0.4277, 0.6948) TC(0.9752, 0.1723)
V19535: P(-0.254396, -5.02715, 4.61148) N(-0.6304, -0.4486, 0.6335) TC(0.975, 0.1313)
V19536: P(-0.097199, -5.05683, 4.72643) N(-0.5223, -0.4846, 0.7017) TC(0.9784, 0.1297)
V19537: P(-0.239065, -4.04569, 5.32961) N(-0.5611, -0.4735, 0.6789) TC(0.9783, 0.088)
V19538: P(-0.378511, -4.0258, 5.2101) N(-0.6693, -0.4344, 0.6028) TC(0.9749, 0.0903)
V19539: P(-0.254396, -5.02715, 4.61148) N(-0.6304, -0.4486, 0.6335) TC(0.975, 0.1313)
V19540: P(-0.097199, -5.05683, 4.72643) N(-0.5223, -0.4846, 0.7017) TC(0.9784, 0.1297)
V19541: P(-0.254396, -5.02715, 4.61148) N(-0.6304, -0.4486, 0.6335) TC(0.975, 0.1313)
V19542: P(-0.12572, -5.9252, 4.111) N(-0.5782, -0.4277, 0.6948) TC(0.9752, 0.1723)
V19543: P(0.046632, -5.95566, 4.21888) N(-0.4776, -0.4603, 0.7483) TC(0.9784, 0.1715)
V19544: P(-0.097199, -5.05683, 4.72643) N(-0.5223, -0.4846, 0.7017) TC(0.9784, 0.1297)
V19545: P(0.046632, -5.95566, 4.21888) N(-0.4776, -0.4603, 0.7483) TC(0.9784, 0.1715)
V19546: P(0.221585, -5.96861, 4.30978) N(-0.401, -0.4796, 0.7805) TC(0.9817, 0.1707)
V19547: P(0.064913, -5.06101, 4.82873) N(-0.4327, -0.5056, 0.7464) TC(0.9817, 0.1282)
V19548: P(-0.097199, -5.05683, 4.72643) N(-0.5223, -0.4846, 0.7017) TC(0.9784, 0.1297)
V19549: P(0.064913, -5.06101, 4.82873) N(-0.4327, -0.5056, 0.7464) TC(0.9817, 0.1282)
V19550: P(-0.092273, -4.03579, 5.44139) N(-0.4614, -0.4978, 0.7344) TC(0.9817, 0.0857)
V19551: P(-0.239065, -4.04569, 5.32961) N(-0.5611, -0.4735, 0.6789) TC(0.9783, 0.088)
V19552: P(-0.368235, -2.99291, 5.94178) N(-0.6042, -0.4365, 0.6665) TC(0.9782, 0.0462)
V19553: P(-0.490119, -2.99104, 5.81502) N(-0.7074, -0.3963, 0.5852) TC(0.9747, 0.0493)
V19554: P(-0.378511, -4.0258, 5.2101) N(-0.6693, -0.4344, 0.6028) TC(0.9749, 0.0903)
V19555: P(-0.239065, -4.04569, 5.32961) N(-0.5611, -0.4735, 0.6789) TC(0.9783, 0.088)
V19556: P(-0.368235, -2.99291, 5.94178) N(-0.6042, -0.4365, 0.6665) TC(0.9782, 0.0462)
V19557: P(-0.239065, -4.04569, 5.32961) N(-0.5611, -0.4735, 0.6789) TC(0.9783, 0.088)
V19558: P(-0.092273, -4.03579, 5.44139) N(-0.4614, -0.4978, 0.7344) TC(0.9817, 0.0857)
V19559: P(-0.238533, -2.96755, 6.05961) N(-0.4965, -0.4643, 0.7334) TC(0.9817, 0.0432)
V19560: P(-0.368235, -2.99291, 5.94178) N(-0.6042, -0.4365, 0.6665) TC(0.9782, 0.0462)
V19561: P(-0.238533, -2.96755, 6.05961) N(-0.4965, -0.4643, 0.7334) TC(0.9817, 0.0432)
V19562: P(-0.362429, -1.93086, 6.59519) N(-0.5527, -0.393, 0.7348) TC(0.9817, 0.00059998)
V19563: P(-0.473976, -1.96917, 6.47633) N(-0.6627, -0.3634, 0.6547) TC(0.9781, 0.00449997)
V19564: P(-0.368235, -2.99291, 5.94178) N(-0.6042, -0.4365, 0.6665) TC(0.9782, 0.0462)
V19565: P(-0.473976, -1.96917, 6.47633) N(-0.6627, -0.3634, 0.6547) TC(0.9781, 0.00449997)
V19566: P(-0.577955, -1.9857, 6.34534) N(-0.7555, -0.3246, 0.569) TC(0.9746, 0.00830001)
V19567: P(-0.490119, -2.99104, 5.81502) N(-0.7074, -0.3963, 0.5852) TC(0.9747, 0.0493)
V19568: P(-0.603861, -2.94152, 5.68913) N(-0.7992, -0.3453, 0.492) TC(0.9712, 0.0524)
V19569: P(-0.510567, -3.95226, 5.09177) N(-0.7767, -0.3789, 0.5031) TC(0.9715, 0.0926)
V19570: P(-0.378511, -4.0258, 5.2101) N(-0.6693, -0.4344, 0.6028) TC(0.9749, 0.0903)
V19571: P(-0.490119, -2.99104, 5.81502) N(-0.7074, -0.3963, 0.5852) TC(0.9747, 0.0493)
V19572: P(-0.603861, -2.94152, 5.68913) N(-0.7992, -0.3453, 0.492) TC(0.9712, 0.0524)
V19573: P(-0.490119, -2.99104, 5.81502) N(-0.7074, -0.3963, 0.5852) TC(0.9747, 0.0493)
V19574: P(-0.577955, -1.9857, 6.34534) N(-0.7555, -0.3246, 0.569) TC(0.9746, 0.00830001)
V19575: P(-0.674597, -1.96586, 6.20957) N(-0.8294, -0.2803, 0.4832) TC(0.971, 0.0122)
V19576: P(-0.603861, -2.94152, 5.68913) N(-0.7992, -0.3453, 0.492) TC(0.9712, 0.0524)
V19577: P(-0.674597, -1.96586, 6.20957) N(-0.8294, -0.2803, 0.4832) TC(0.971, 0.0122)
V19578: P(-0.764131, -1.89507, 6.07637) N(-0.8847, -0.2344, 0.4029) TC(0.9675, 0.016)
V19579: P(-0.709139, -2.82395, 5.5739) N(-0.874, -0.2875, 0.3917) TC(0.9678, 0.0554)
V19580: P(-0.603861, -2.94152, 5.68913) N(-0.7992, -0.3453, 0.492) TC(0.9712, 0.0524)
V19581: P(-0.709139, -2.82395, 5.5739) N(-0.874, -0.2875, 0.3917) TC(0.9678, 0.0554)
V19582: P(-0.633337, -3.78293, 4.99515) N(-0.8731, -0.3072, 0.3786) TC(0.968, 0.0949)
V19583: P(-0.510567, -3.95226, 5.09177) N(-0.7767, -0.3789, 0.5031) TC(0.9715, 0.0926)
V19584: P(-0.563796, 1.29375, 6.81129) N(-0.3722, 0.7917, -0.4844) TC(0.4041, 0.6455)
V19585: P(-0.621833, 1.22982, 6.77441) N(-0.6871, 0.6019, -0.4069) TC(0.4024, 0.6464)
V19586: P(-0.622818, 1.2744, 6.93511) N(-0.8685, 0.4954, 0.017) TC(0.4017, 0.6414)
V19587: P(-0.571699, 1.34319, 6.99043) N(-0.6731, 0.7387, 0.0355) TC(0.4031, 0.64)
V19588: P(-0.563796, 1.29375, 6.81129) N(-0.3722, 0.7917, -0.4844) TC(0.4041, 0.6455)
V19589: P(-0.571699, 1.34319, 6.99043) N(-0.6731, 0.7387, 0.0355) TC(0.4031, 0.64)
V19590: P(-0.518249, 1.37497, 7.03492) N(-0.5913, 0.8035, 0.0694) TC(0.4046, 0.6387)
V19591: P(-0.503595, 1.32229, 6.84152) N(-0.213, 0.8402, -0.4986) TC(0.4059, 0.6446)
V19592: P(-0.563796, 1.29375, 6.81129) N(-0.3722, 0.7917, -0.4844) TC(0.4041, 0.6455)
V19593: P(-0.503595, 1.32229, 6.84152) N(-0.213, 0.8402, -0.4986) TC(0.4059, 0.6446)
V19594: P(-0.508391, 1.10193, 6.61518) N(-0.0679, 0.6306, -0.7731) TC(0.4072, 0.6505)
V19595: P(-0.577801, 1.07497, 6.5986) N(-0.2018, 0.6164, -0.7611) TC(0.4052, 0.651)
V19596: P(-0.563796, 1.29375, 6.81129) N(-0.3722, 0.7917, -0.4844) TC(0.4041, 0.6455)
V19597: P(-0.577801, 1.07497, 6.5986) N(-0.2018, 0.6164, -0.7611) TC(0.4052, 0.651)
V19598: P(-0.643481, 1.01858, 6.58136) N(-0.5515, 0.5304, -0.6438) TC(0.4031, 0.6514)
V19599: P(-0.621833, 1.22982, 6.77441) N(-0.6871, 0.6019, -0.4069) TC(0.4024, 0.6464)
V19600: P(-0.678353, 1.0905, 6.72583) N(-0.9058, 0.3662, -0.2131) TC(0.4007, 0.6473)
V19601: P(-0.674289, 1.12653, 6.86204) N(-0.9625, 0.2669, 0.0482) TC(0.4003, 0.6429)
V19602: P(-0.622818, 1.2744, 6.93511) N(-0.8685, 0.4954, 0.017) TC(0.4017, 0.6414)
V19603: P(-0.621833, 1.22982, 6.77441) N(-0.6871, 0.6019, -0.4069) TC(0.4024, 0.6464)
V19604: P(-0.678353, 1.0905, 6.72583) N(-0.9058, 0.3662, -0.2131) TC(0.4007, 0.6473)
V19605: P(-0.621833, 1.22982, 6.77441) N(-0.6871, 0.6019, -0.4069) TC(0.4024, 0.6464)
V19606: P(-0.643481, 1.01858, 6.58136) N(-0.5515, 0.5304, -0.6438) TC(0.4031, 0.6514)
V19607: P(-0.703196, 0.900642, 6.56177) N(-0.8319, 0.3816, -0.4029) TC(0.4011, 0.6518)
V19608: P(-0.678353, 1.0905, 6.72583) N(-0.9058, 0.3662, -0.2131) TC(0.4007, 0.6473)
V19609: P(-0.703196, 0.900642, 6.56177) N(-0.8319, 0.3816, -0.4029) TC(0.4011, 0.6518)
V19610: P(-0.746795, 0.75452, 6.54393) N(-0.948, 0.2621, -0.1803) TC(0.399, 0.6523)
V19611: P(-0.738383, 0.843273, 6.64577) N(-0.9738, 0.2212, -0.0516) TC(0.399, 0.6483)
V19612: P(-0.678353, 1.0905, 6.72583) N(-0.9058, 0.3662, -0.2131) TC(0.4007, 0.6473)
V19613: P(-0.738383, 0.843273, 6.64577) N(-0.9738, 0.2212, -0.0516) TC(0.399, 0.6483)
